product_ID,product_Name,price1,price2,unit_Cost,supplier_name,Attn,supplier_address,supplier_city,supplier_state,supplier_zip,type_description,business_Unit_Abbrev,business_Unit_Name,division,PRODTYPEID,BUID
 0001,Enumerator Polishing Equipment       ,164.97,142.53,135.40,American General Ventures Incorporated            , Kimberly Yarborough          ,1616 Goggles Drive        ,Sterling, KS,67579    ,Polishing Equipment    ,Equipment           ,Processing Equipment  ,TPCW,0003,A        
 0002,Tailor Jacks                         ,509.78,429.74,399.66,Black Hills Corporation                           , Edena Gilbert                ,1618 Greenland Street     ,Tallahassee, FL,32304    ,Jacks                  ,Misc                ,Miscellaneous         ,TPCW,0015,D        
 0003,Sortie Covers                        ,248.21,213.21,206.81,Fedders Corporation                               , Virgil Hubert                ,7844 Carelessly Drive     ,Overlook, WA,98366    ,Covers                 ,Misc                ,Miscellaneous         ,TPCW,0013,D        
 0004,Embodying Cleaning Supplies          ,250.91,213.52,207.11,Immunex Corporation                               , Elbert Glad                  ,5841 Pervades Drive       ,Fairfax, VA,22035    ,Cleaning Supplies      ,Supplies            ,Disposable Supplies   ,TPCW,0005,B        
 0005,Automobiles Fillers                  ,283.83,227.63,218.52,American General Ventures Incorporated            , Kimberly Yarborough          ,1616 Goggles Drive        ,Sterling, KS,67579    ,Fillers                ,Misc                ,Miscellaneous         ,TPCW,0012,D        
 0006,Planetesimal Manufacturing Equipment ,347.28,307.00,285.51,First Bancshares Incorporated Mo                  , Jensine Lease                ,11885 Aural Turnpike      ,Louisville, KY,40253    ,Manufacturing Equipment,Equipment           ,Processing Equipment  ,TPCW,0002,A        
 0007,Commendation Fillers                 ,436.33,380.04,364.84,Fedders Corporation                               , Virgil Hubert                ,7844 Carelessly Drive     ,Overlook, WA,98366    ,Fillers                ,Misc                ,Miscellaneous         ,TPCW,0012,D        
 0008,Septembers Manufacturing Equipment   ,584.33,522.98,517.75,Fedders Corporation                               , Virgil Hubert                ,7844 Careless Drive       ,Overlook, WA,98366    ,Manufacturing Equipment,Equipment           ,Processing Equipment  ,TPCW,0002,A        
 0009,Millimeters Flushing Chemicals       ,295.56,251.82,241.75,Afg Industries Incorporated                       , Dorothy Polk                 ,5377 Cookbook Circle      ,Vero Beach, FL,32967    ,Flushing Chemicals     ,Chemicals           ,Chemicals             ,TPCW,0010,C        
 0010,Defeated Tray Supplies               ,559.74,476.90,448.29,American General Ventures Incorporated            , Kimberly Yarborough          ,1616 Goggles Drive        ,Sterling, KS,67579    ,Tray Supplies          ,Supplies            ,Disposable Supplies   ,TPCW,0008,B        
