Product_SK,PRODUCT_ID,Product_Description,Price1,Price2,Unit_Cost,ProductType_ID,ProductType_Description,BUID,Business_Name,Business_Unit_Abbreviation,Supplier_Name,Supplier_Address,Supplier_State,Supplier_Zip,Division
5017,18,Allis Polishing Equipment            ,201.8,176.3,112,3,Polishing Equipment    ,A   ,Processing Equipment,Equipment,                                                  ,,,,PEC
5198,56,Allis Polishing Equipment            ,201.8,176.3,160.5,3,Polishing Equipment    ,A   ,Processing Equipment,Equipment,American General Ventures Incorporated            ,1616 Goggles Drive        , KS,67579    ,TPCW
5074,56,Allis Polishing Equipment            ,201.8,176.3,160.5,3,Polishing Equipment    ,A   ,Processing Equipment,Equipment,American General Ventures Incorporated            ,1616 Goggles Drive                                ,KS,67579,TPCE
5214,72,Anthem Tray Supplies                 ,134.9,112.4,109,8,Tray Supplies          ,B   ,Disposable Supplies ,Supplies ,Fedders Corporation                               ,7844 Carelessly Drive     , WA,98366    ,TPCW
5102,72,Anthem Tray Supplies                 ,134.9,112.4,109,8,Tray Supplies          ,B   ,Disposable Supplies ,Supplies ,Fedders Corporation                               ,7844 Carelessly Drive                             ,WA,98366,TPCE
5024,25,Automobiles Fillers                  ,283.8,227.6,218.5,12,Fillers                ,D   ,Miscellaneous       ,Misc     ,TPC East                                          ,,,,PEC
5147,5,Automobiles Fillers                  ,283.8,227.6,218.5,12,Fillers                ,D   ,Miscellaneous       ,Misc     ,American General Ventures Incorporated            ,1616 Goggles Drive        , KS,67579    ,TPCW
5124,5,Automobiles Fillers                  ,283.8,227.6,218.5,12,Fillers                ,D   ,Miscellaneous       ,Misc     ,American General Ventures Incorporated            ,1616 Goggles Drive                                ,KS,67579,TPCE
5006,7,Bandage Manufacturing Equipment      ,298,267,234,2,Manufacturing Equipment,A   ,Processing Equipment,Equipment,                                                  ,,,,PEC
5166,24,Bandage Manufacturing Equipment      ,298,267,253.7,2,Manufacturing Equipment,A   ,Processing Equipment,Equipment,Sinclair Broadcast Group Incorporated             ,6037 Ecuadorian Street    , MI,49236    ,TPCW
5049,24,Bandage Manufacturing Equipment      ,298,267,253.7,2,Manufacturing Equipment,A   ,Processing Equipment,Equipment,Sinclair Broadcast Group Incorporated             ,6037 Ecuadorian Street                            ,MI,49236,TPCE
5241,98,Barrels Flushing Chemicals           ,135.1,116.6,108.4,10,Flushing Chemicals     ,C   ,Chemicals           ,Chemicals,Specialty Teleconstructors Incorporated           ,2161 Chalmers Street      , CA,93905    ,TPCW
5109,98,Barrels Flushing Chemicals           ,135.1,116.6,108.4,10,Flushing Chemicals     ,C   ,Chemicals           ,Chemicals,Specialty Teleconstructors Incorporated           ,2161 Chalmers Street                              ,CA,93905,TPCE
5234,92,Behind Tray Supplies                 ,166.7,139,129.3,8,Tray Supplies          ,B   ,Disposable Supplies ,Supplies ,Afg Industries Incorporated                       ,5377 Cookbook Circle      , FL,32967    ,TPCW
5099,92,Behind Tray Supplies                 ,166.7,139,129.3,8,Tray Supplies          ,B   ,Disposable Supplies ,Supplies ,Afg Industries Incorporated                       ,5377 Cookbook Circle                              ,FL,32967,TPCE
