SUPPLIER_NAME,ADDR1,SUPPLIER_ADDRESS,SUPPLIER_CITY,SUPPLIER_STATE,SUPPLIER_ZIP,PRODUCT_ID,PRODUCT_DESCRIPTION,price1,price2,unitCost,BUID,abbrev,PRODTYPE_ID,PRODTYPE_DESCRIPTION,NAME
Sinclair Broadcast Group Incorporated             ,  Carla Shelby                                    ,6037 Ecuadorian Street                            ,Clinton             ,MI,49236,20,Flake Photo Equipment                             ,232.26,204.39,194.17,A,Equipment,1,Photo Equipment          ,Processing Equipment     
Sinclair Broadcast Group Incorporated             ,  Carla Shelby                                    ,6037 Ecuadorian Street                            ,Clinton             ,MI,49236,77,Vastest Photo Equipment                           ,498.08,442.3,420.19,A,Equipment,1,Photo Equipment          ,Processing Equipment     
Black Hills Corporation                           ,  Edena Gilbert                                   ,1618 Greenland Street                             ,Tallahassee         ,FL,32304,32,Chartable Photo Equipment                         ,410.17,347.41,312.67,A,Equipment,1,Photo Equipment          ,Processing Equipment     
Black Hills Corporation                           ,  Edena Gilbert                                   ,1618 Greenland Street                             ,Tallahassee         ,FL,32304,71,Simulations Photo Equipment                       ,318.38,255.66,245.43,A,Equipment,1,Photo Equipment          ,Processing Equipment     
American General Ventures Incorporated            ,  Kimberly Yarborough                             ,1616 Goggles Drive                                ,Sterling            ,KS,67579,36,Bomber Photo Equipment                            ,461.34,400.44,380.42,A,Equipment,1,Photo Equipment          ,Processing Equipment     
Fedders Corporation                               ,  Virgil Hubert                                   ,7844 Carelessly Drive                             ,Overlook            ,WA,98366,35,Chromium Photo Equipment                          ,565.5,457.49,425.47,A,Equipment,1,Photo Equipment          ,Processing Equipment     
Sinclair Broadcast Group Incorporated             ,  Carla Shelby                                    ,6037 Ecuadorian Street                            ,Clinton             ,MI,49236,24,Bandage Manufacturing Equipment                   ,298.0,267.01,253.66,A,Equipment,2,Manufacturing Equipment  ,Processing Equipment     
Sinclair Broadcast Group Incorporated             ,  Carla Shelby                                    ,6037 Ecuadorian Street                            ,Clinton             ,MI,49236,65,Extinguisher Manufacturing Equipment              ,120.39,98.36,90.49,A,Equipment,2,Manufacturing Equipment  ,Processing Equipment     
Black Hills Corporation                           ,  Edena Gilbert                                   ,1618 Greenland Street                             ,Tallahassee         ,FL,32304,60,Habitually Manufacturing Equipment                ,509.3,419.15,394.0,A,Equipment,2,Manufacturing Equipment  ,Processing Equipment     
Black Hills Corporation                           ,  Edena Gilbert                                   ,1618 Greenland Street                             ,Tallahassee         ,FL,32304,70,Escape Manufacturing Equipment                    ,584.38,523.6,507.89,A,Equipment,2,Manufacturing Equipment  ,Processing Equipment     
Dollar General Corporation                        ,  Antoinette Hickey                               ,3988 Chanced Avenue                               ,S Middleton         ,PA,17007,34,Sailors Manufacturing Equipment                   ,340.48,290.43,278.81,A,Equipment,2,Manufacturing Equipment  ,Processing Equipment     
Dollar General Corporation                        ,  Antoinette Hickey                               ,3988 Chanced Avenue                               ,S Middleton         ,PA,17007,85,Disallow Manufacturing Equipment                  ,165.24,145.91,144.45,A,Equipment,2,Manufacturing Equipment  ,Processing Equipment     
First Bancshares Incorporated Mo                  ,  Jensine Lease                                   ,11885 Aural Turnpike                              ,Louisville          ,KY,40253,6,Planetesimal Manufacturing Equipment              ,347.28,307.0,285.51,A,Equipment,2,Manufacturing Equipment  ,Processing Equipment     
First Bancshares Incorporated Mo                  ,  Jensine Lease                                   ,11885 Aural Turnpike                              ,Louisville          ,KY,40253,40,Insensitivity Manufacturing Equipment             ,200.71,180.44,169.61,A,Equipment,2,Manufacturing Equipment  ,Processing Equipment     
First Bancshares Incorporated Mo                  ,  Jensine Lease                                   ,11885 Aural Turnpike                              ,Louisville          ,KY,40253,44,Birthdays Manufacturing Equipment                 ,196.56,173.17,161.05,A,Equipment,2,Manufacturing Equipment  ,Processing Equipment     
First Bancshares Incorporated Mo                  ,  Jensine Lease                                   ,11885 Aural Turnpike                              ,Louisville          ,KY,40253,61,Courthouses Manufacturing Equipment               ,285.62,243.63,231.45,A,Equipment,2,Manufacturing Equipment  ,Processing Equipment     
First Bancshares Incorporated Mo                  ,  Jensine Lease                                   ,11885 Aural Turnpike                              ,Louisville          ,KY,40253,87,Suing Manufacturing Equipment                     ,482.16,426.71,401.11,A,Equipment,2,Manufacturing Equipment  ,Processing Equipment     
Afg Industries Incorporated                       ,  Dorothy Polk                                    ,5377 Cookbook Circle                              ,Vero Beach          ,FL,32967,67,Occlusion Manufacturing Equipment                 ,199.88,177.29,164.88,A,Equipment,2,Manufacturing Equipment  ,Processing Equipment     
American General Ventures Incorporated            ,  Kimberly Yarborough                             ,1616 Goggles Drive                                ,Sterling            ,KS,67579,18,Miniaturizing Manufacturing Equipment             ,456.24,379.59,353.02,A,Equipment,2,Manufacturing Equipment  ,Processing Equipment     
American General Ventures Incorporated            ,  Kimberly Yarborough                             ,1616 Goggles Drive                                ,Sterling            ,KS,67579,100,Pervasively Manufacturing Equipment               ,374.14,334.86,308.07,A,Equipment,2,Manufacturing Equipment  ,Processing Equipment     
Fedders Corporation                               ,  Virgil Hubert                                   ,7844 Carelessly Drive                             ,Overlook            ,WA,98366,8,Septembers Manufacturing Equipment                ,584.33,522.98,517.75,A,Equipment,2,Manufacturing Equipment  ,Processing Equipment     
Black Hills Corporation                           ,  Edena Gilbert                                   ,1618 Greenland Street                             ,Tallahassee         ,FL,32304,81,Palm Polishing Equipment                          ,122.39,105.38,103.27,A,Equipment,3,Polishing Equipment      ,Processing Equipment     
Immunex Corporation                               ,  Elbert Glad                                     ,5841 Pervades Drive                               ,Fairfax             ,VA,22035,37,Concentrators Polishing Equipment                 ,584.57,524.94,482.94,A,Equipment,3,Polishing Equipment      ,Processing Equipment     
Dollar General Corporation                        ,  Antoinette Hickey                               ,3988 Chanced Avenue                               ,S Middleton         ,PA,17007,38,Syntax Polishing Equipment                        ,226.72,190.9,177.54,A,Equipment,3,Polishing Equipment      ,Processing Equipment     
First Bancshares Incorporated Mo                  ,  Jensine Lease                                   ,11885 Aural Turnpike                              ,Louisville          ,KY,40253,21,Denigrating Polishing Equipment                   ,565.95,454.46,427.19,A,Equipment,3,Polishing Equipment      ,Processing Equipment     
First Bancshares Incorporated Mo                  ,  Jensine Lease                                   ,11885 Aural Turnpike                              ,Louisville          ,KY,40253,93,Bellowing Polishing Equipment                     ,502.57,451.31,446.8,A,Equipment,3,Polishing Equipment      ,Processing Equipment     
Afg Industries Incorporated                       ,  Dorothy Polk                                    ,5377 Cookbook Circle                              ,Vero Beach          ,FL,32967,63,Weeks Polishing Equipment                         ,198.83,174.18,168.95,A,Equipment,3,Polishing Equipment      ,Processing Equipment     
Afg Industries Incorporated                       ,  Dorothy Polk                                    ,5377 Cookbook Circle                              ,Vero Beach          ,FL,32967,68,Loaves Polishing Equipment                        ,425.59,361.33,354.1,A,Equipment,3,Polishing Equipment      ,Processing Equipment     
Afg Industries Incorporated                       ,  Dorothy Polk                                    ,5377 Cookbook Circle                              ,Vero Beach          ,FL,32967,95,Duplicator Polishing Equipment                    ,544.28,465.36,432.78,A,Equipment,3,Polishing Equipment      ,Processing Equipment     
